index,errors
1,0.06099078659488891
2,0.07379030743669476
3,0.08497760024429915
4,0.09476864336999413
5,0.10230091562382672
6,0.10942418159274059
7,0.11554138720047148
8,0.12068377097971224
9,0.13834314111628243
10,0.1517054247612446
11,0.16426461491239863
12,0.17695713200181712
13,0.18841308615878988
14,0.18625032538302283
15,0.18660091489904812
16,0.1872725986886198
17,0.1850071549298278
18,0.18216326898766627
19,0.17890316957953709
20,0.17464850834539167
21,0.17073827441655545
22,0.1654410879068838
23,0.16027597986750694
24,0.14957498546761885
25,0.14318353418569102
26,0.1378822504272953
27,0.13195143051201022
28,0.12939638786326726
29,0.1280592555260094
30,0.12708667898177448
31,0.1253621960732972
32,0.12409757339670674
33,0.12271056752316403
34,0.1212316417748405
35,0.12158749064103509
36,0.1209532815758251
37,0.12171816355814212
38,0.12356968266623176
39,0.12579307174457152
40,0.12659933172051677
41,0.12693136994438406
42,0.12826280314319197
43,0.1273437555313609
44,0.12711429836229446
45,0.12949738803277616
46,0.13045588399169675
47,0.13295915043962525
48,0.13747634019253446
49,0.14188882986215165
50,0.1467529419998882
51,0.15159762548268402
52,0.15590635419926888
53,0.1598493677002845
54,0.16399995315704766
55,0.17039221608243976
56,0.17487571278394215
57,0.1786496399727306
58,0.18136370912264554
59,0.18016884544253
60,0.1788128971727985
61,0.17829301681093945
62,0.1768536909462797
63,0.17392464474158484
64,0.1710796023163983
65,0.16756062667776056
66,0.16413283528374745
67,0.16158715536066653
68,0.1585281282793276
69,0.18747423447931394
70,0.21563107360415826
71,0.2453959797361869
72,0.27522312406343186
73,0.30621140463949365
74,0.34014643581468124
75,0.37230177809249493
76,0.406091311390312
77,0.43982210343859257
78,0.4730812303409878
79,0.5063547084553625
80,0.5093058198340372
81,0.5126065819282034
82,0.5155195423939847
83,0.51879753270775
84,0.4902247623662725
85,0.460842083860916
86,0.4291499927902961
87,0.3938585270415764
88,0.3585706673574394
89,0.3249912993999481
90,0.2926596448471124
91,0.26142812828427686
92,0.22987228418557815
93,0.19794916534122634
94,0.1651788646558346
95,0.16277920802721188
96,0.16011509188918144
97,0.15811131148148722
98,0.15561116253258145
99,0.15327938834935337
100,0.15098840965458243
101,0.15101118983199827
102,0.15348224781728828
103,0.15545450398193522
104,0.15505542243680448
105,0.15278203267116583
106,0.1489410374071328
107,0.14655364382323116
108,0.14404392363227891
109,0.143687481228778
110,0.17183535841816006
111,0.19974332823355134
112,0.22706259221636643
113,0.25432056399897973
114,0.28137601824325925
115,0.30919486606645447
116,0.33749275808566515
117,0.3672227571694033
118,0.3971619632337283
119,0.427626935556424
120,0.4579455959524743
121,0.4586123975400335
122,0.457497268739199
123,0.4569403658948899
124,0.45530359292831385
125,0.425390787910581
126,0.3959242385607329
127,0.3663942949264563
128,0.33645530522422173
129,0.30730370224265163
130,0.2788704266663324
131,0.2501189139904586
132,0.22085379555954782
133,0.1926317734600554
134,0.16619205799371448
