timestamp,value
1,25.619803702993305
2,445.148983407053
3,625.216587930115
4,783.662588563616
5,676.004482317593
6,807.4594556980321
7,364.041410685105
8,-82.55102599807529
9,-85.0793960993351
10,-486.524492566511
11,-178.363049274719
12,-128.452761188483
13,-53.8559523300896
14,292.995815651054
15,426.685373719744
16,603.433755500679
17,394.56154826207097
18,304.422495033143
19,-118.391112653602
20,-244.53173652566505
21,-523.325775632106
22,-569.46900450631
23,-408.302135127912
24,-198.585529801426
25,135.88431374073602
26,580.0325666680191
27,893.268675360023
28,1109.42082135612
29,887.576907632649
30,767.591841267435
31,461.58551122425695
32,149.351188299468
33,-125.321692782802
34,-162.830055277199
35,-282.350098992805
36,-98.340434749491
37,159.705358018007
38,495.184762966868
39,495.99974447534
40,708.687816852791
41,575.395198572603
42,412.7249748705841
43,100.047781210074
44,-296.79817513935103
45,-358.631628980547
46,-601.573685296019
47,-335.9358949676
48,-203.54904513732495
49,282.097170016995
50,731.815846768905
51,1061.71565784815
52,804.523896600508
53,957.991967881294
54,1023.45890207098
55,336.888913126964
56,267.109204032168
57,-126.588590978907
58,-46.9138075025323
59,-34.0647040652425
60,-46.0161701769586
61,379.749019099747
62,513.564014803873
63,613.652116353103
64,654.7987625705471
65,588.348315236672
66,325.06205624489496
67,-170.075404432565
68,-356.637266662895
69,-492.73126789282895
70,-623.999678540784
71,-257.938094770877
72,0.298448544486376
73,299.030511186747
74,679.390216158713
75,783.5250905454599
76,2306.31245190539
77,899.371460075389
78,822.8575742019749
79,510.258975168859
80,210.956686115674
81,-184.124888236703
82,-417.422701990249
83,-405.005096327222
84,5.9998267351858905
85,143.305468317803
86,422.942495319124
87,518.995882222757
88,665.715298487676
89,451.2443411930549
90,73.05192286447009
91,-113.831333891592
92,-356.760619600828
93,-584.3116417123
94,-693.754935483698
95,-495.172179448218
96,-384.88586726513097
97,336.120821336093
98,278.957285647468
99,591.792283499645
100,750.0961539224099
101,790.026177581459
102,712.9781381181231
103,425.388020266312
104,-61.08220992259729
105,-243.680719164647
106,-250.952642082461
107,-449.676301454717
108,-186.955359383082
109,163.606358931856
110,228.842719602395
111,452.140070532247
112,458.671759013348
113,392.8015137192221
114,241.636250621603
115,-128.758105044773
116,-332.588343237576
117,-1914.09662273904
118,-655.7094729750199
119,-673.033572775476
120,-373.801935561495
121,23.9434416272739
122,325.603085346679
123,626.551177433971
124,905.987327872564
125,787.423749384874
126,675.6094662165441
127,428.4473978989
128,-89.4933181283325
129,-255.648512306889
130,-306.283797546712
131,-250.258048894494
132,-70.4252354274048
133,-52.505245216065
134,260.361930594158
135,316.50244761583804
136,571.8091081658271
137,497.716760372595
138,256.509077714468
139,-105.788825443968
140,-569.221189652042
141,-447.684876594556
142,-631.232807610025
143,-592.697895390303
144,-93.4657842417004
145,200.18609921996105
146,404.203386589942
147,704.128902888979
148,850.3421765413741
149,803.7226772902201
150,665.310406780017
151,482.315690717988
152,-1078.13246813157
153,-48.25764933474829
154,-221.64266956930305
155,-242.011327532718
156,6.02076786444413
157,-20.3079396802455
158,378.957554924878
159,640.910568642107
160,698.505151853455
161,482.899138062622
162,407.035612823584
163,-56.7400865708193
164,-352.294234786085
165,-345.442617017484
166,-416.599885105194
167,-262.78116547317103
168,-85.97750988647199
169,298.401225237373
170,763.254031429626
171,1069.31664161179
172,1140.49652308247
173,889.700127460346
174,823.609868142215
175,737.190849759195
176,577.404336055631
177,235.336289458347
178,80.2203394511013
179,64.8801558832042
180,203.832095934651
181,583.118024506668
182,718.59014099787
183,887.305059087332
184,872.265257441602
185,877.1590144294439
186,364.878850319002
187,102.527242394226
188,-109.608845966721
189,-348.275085584326
190,-244.508940396399
191,-162.77649856706898
192,272.242994691964
193,502.001032516556
194,824.7974580189799
195,1240.89698376315
196,1315.7101294451
197,1189.21199709169
198,1157.74003758987
199,870.1615731394279
200,562.8407228217479
201,241.31595198275
202,242.95275094903
203,242.363066281874
204,322.520424270599
205,624.734622011993
206,849.082291439254
207,908.281298486148
208,955.912294618475
209,744.5808091285561
210,673.2348953592331
211,422.321877295654
212,330.185257779075
213,-42.075610548540205
214,-37.6290683438963
215,-90.9137981023414
216,440.684884308649
217,671.666435604301
218,948.563236131619
219,1276.92188793387
220,1386.95451699202
221,1375.08892156672
222,1393.99473012305
223,890.562611083302
224,532.401544304695
225,251.546250494137
226,223.56814561975105
227,124.408983855779
228,293.13829473891
229,671.791722725516
230,854.0595260274961
231,967.6830398277908
232,1003.29266194199
233,940.653561276325
234,599.914800134092
235,373.908999220175
236,42.1363883152295
237,-296.85192119980303
238,-169.924407356324
239,-51.4130994495794
240,117.838864068696
241,399.16163620808
242,1049.01422804739
243,1331.9101563380198
244,1448.2731511611903
245,1403.2537871802
246,1223.33097696419
247,737.159383580553
248,669.954121153306
249,111.255485425867
250,175.97138064621998
251,141.801320905457
252,400.65023513965895
253,416.744535117162
254,659.535458321148
255,720.6393668875571
256,811.251297707188
257,890.075274824944
258,509.509425931678
259,352.636379093967
260,-137.770180358874
261,-185.024240567095
262,-200.705104495665
263,-236.172893603293
264,221.496340181515
265,425.41744840045305
266,731.587460785986
267,1320.40627170077
268,1268.52197763955
269,1110.3594346377902
270,967.209628666668
271,718.171798120354
272,371.368987311708
273,111.268333942354
274,86.6922473518922
275,5.53777500068724
276,25.386459260773
277,381.064996447204
278,687.485350791277
279,764.080344215614
280,689.451022197118
281,680.849598207904
282,451.26857017560303
283,202.872651833871
284,-196.863987023697
285,-269.686520645374
286,-483.878590555831
287,-280.429683467083
288,84.99198134269551
289,430.712346588856
290,752.595485033933
291,1044.1303093566698
292,1233.95061109938
293,1129.17924566241
294,742.134666022649
295,672.69468181305
296,271.208906132631
297,193.740755452617
298,12.8788173928408
299,-28.2658434774742
300,223.1616363886
301,438.829168614976
302,443.027143591766
303,825.782897963167
304,636.3691347354061
305,755.138740881306
306,435.74010170157095
307,194.530402198969
308,12.9059998116559
309,-328.387867778497
310,-286.83704727556704
311,-136.974758981422
312,86.68267409697799
313,571.239017512062
314,891.494716209451
315,1211.5215951830698
316,1430.99786171026
317,1262.70490288624
318,1134.79530807774
319,817.5874783381099
320,504.305239090818
321,160.342463983233
322,152.622903974199
323,1.40526744799405
324,471.785987393049
325,546.900514761527
326,880.9275894152071
327,944.186099696928
328,765.519444560157
329,926.6246988075128
330,576.868647703344
331,311.512427403546
332,90.2919304624154
